CoÅ¾e?,Arch
Krutibrko!,Ivar
"TeÄ, v kvÄ›tnu?",JStudynka
PrÃ¡ce Å¡lechtÃ­. â˜ï¸,Arch
Cokoliv poetickÃ©ho. ,Zu
"TÄ›Å¾kÃ¡ zimnÃ­ bunda opranÃ¡ a schovanÃ¡, takÅ¾e ... zima skonÄila!",Ivar
"â€NedÄ›lej jinÃ©mu, co Ti nemilo! JedinÄ› â€“ Å¾e by se mu to lÃ­bilo!â€œ S.J. Lec",DamianVCechov
"Nevim, jestli sem se nezapsala dvakrat. Taky jsem roztrÅ¾itÃ¡.",Zu
Rozbalte ÄervenÃ½ koberec!ğŸ™‚,PatricieBohony
"Nu coÅ¾, vÅ¡echno je jednou poprvÃ©.",Ivar
Magie je vÄ›da jako kaÅ¾dÃ¡ jinÃ¡. ChybÄ›jÃ­cÃ­ ÄlÃ¡nek v teorii vÅ¡eho.,DamianVCechov
NeznÃ¡mğŸ«£,LucieKpax
Uffff ğŸ¤ª,PolulinaP
Aero mouse - co je to?,Ivar
Dali by mi ÃºvÄ›r na povinnÃ© ruÄenÃ­?ğŸ¤”,DamianVCechov
"Metan, oktan, satan, hrtan...jÃ¡ se na to mÅ¯Å¾u......ğŸ™„",PatricieBohony
NehrajuğŸ¤¯,LucieKpax
"Ano i ne, nÃ¡stÄ›nkÃ¡Å™ to rozsoudÃ­.",Ivar
"Archu, ty bÃ­dÃ¡ku!",PatricieBohony
NeostÃ½chejte se mi nalÃ­t ÄistÃ©ho vÃ­na. ,DamianVCechov
StÅ™edeÄnÃ­ soutÄ›Å¾ sucks (SSS),Zu
"NesundÃ¡vej kalhoty,, kdyÅ¾ brod je jeÅ¡tÄ› daleko.",Arch
Tak tohle jsem netrefila. ğŸ¤ª,PolulinaP
"Dnes pÅ™ijel tatÃ­nek z polepÅ¡ovny, ale zuby netrhal.",Ivar
ZÃ­tra jdu k zubaÅ™i! Kdo mi pomÅ¯Å¾e? Kdo mÄ› ochrÃ¡nÃ­? HlavnÄ› pÅ™ed tou jeho fakturou!ğŸ˜±,DamianVCechov
HrobnÃ­kovi z lopaty to je dÅ¯vod zpÃ­vati.,Ivar
KterÃ½ kujÃ³n to vymyslel?!?!ğŸ¤”,PatricieBohony
ZÃ¡sadnÄ› proti takovÃ©mu slovu protestuji. ZÃ¡sadnÄ›. ,Zu
Zoubky mÃ¡m jak hvÄ›zdiÄky. Å½lutÃ© a daleko od sebe.,DamianVCechov
"JasnÄ›, Å¾e se to sprÃ¡vnÄ› pÃ­Å¡e s dlouhÃ½m Ã“ ğŸ˜ƒ",klara_kafkova
"DamiÃ¡ne, tohle je boÅ¾Ã­ prostor pro luÅ¡titele! ğŸ˜˜",RoztrÅ¾itÃ¡
We must all face the choice between what is right and what is easy. ,Zu
Å upitoprestopronto,DamianVCechov
To se nemohli normÃ¡lnÄ› vyÄÅ¯rat?,JStudynka
To je teda mizÃ©rie zase ğŸ˜¡,RoztrÅ¾itÃ¡
Dnes drÅ¾Ã­me tlapky ğŸ¤—,PolulinaP
Hraje kromÄ› OveÄky a mÄ› jeÅ¡tÄ› nÄ›kdo v A kategorii nebo tu mÃ¡me jen samÃ© B?,Ivar
â€ ,DamianVCechov
Zas tady :-),3000Promluvil
MistÅ™i ğŸ’ªğŸ¤—,PolulinaP
VÅ¾dyÅ¥ jdu aÅ¾ ve Ätvrtek.,Ivar
Je pondÄ›lÃ­. ,Zu
ğŸ˜ˆ,DamianVCechov
Tenhle tÃ½den nenÃ­ mÃ½m tÃ½dnem.,Ivar
"""NovÃ© lÅ¾i se poslouchajÃ­ lÃ©pe neÅ¾ starÃ© pravdy."" A. P. ÄŒechov ",PolulinaP
Joâ¤ï¸,LucieKpax
"From hero, to zero ğŸ¤¨",JStudynka
HÃ¡danÃ© slovo sluÅ¡nÄ› reflektuje dneÅ¡nÃ­ den. ,Zu
To zas byla jÃ­zda ğŸ™ˆ,PatricieBohony
"Nafta, do Äeho ji naleji?",Ivar
"VÃ­m, Å¾e uÅ¾ jsem trapnÃ¡, ale fakt to nedÄ›lÃ¡m schvÃ¡lnÄ› ğŸ™",RoztrÅ¾itÃ¡
MÃ¡m vymyÅ¡lenÃ½ slova na pÅ™Ã­Å¡tÃ­ stÅ™edu. ğŸ«£,Zu
MÃ¡m to s vÃ¡mi kÅ™Ã­Å¾.ğŸ˜,DamianVCechov
"Jak poetickÃ©, kdyÅ¾ jsem dnes zkoumal FVE :D",michal_recz
K Äemu mi sekyrka? K hovnu!,Ivar
ÄŒtvrtky jsou depresivnÃ­. ,Zu
Tvary jednoho slova ... fuj.,Ivar
TralalÃ¡Äek,DamianVCechov
Lucerna hereğŸ‘,LucieKpax
I am fucking good king!,Ivar
Dneska budu milÃ¡ na Damiana. ,Zu
"Kdybych jÃ¡ tu Å¡kolu nelajdal, kde jÃ¡ mohl bejt.",Ivar
ğŸ«£,LucieKpax
"VÄera dogma, dneska tohle. ",Zu
NejmÃ­Åˆ 5 vteÅ™in jsem ztratil hledÃ¡nÃ­m â€œXâ€â€¦ ğŸ™ˆ,Arch
Nejsem Å¾Ã¡dnÃ½m prorokem.,Ivar
Chjo,DamianVCechov
Miluju Äerven,Zu
Kytky. ,Zu
Mrcha jedna!,PatricieBohony
I Ätvrtek mÅ¯Å¾e bÃ½t krÃ¡snÃ½,Zu
TakÅ¾e pÃ¡Å™it to nebyloğŸ¤£,LucieKpax
PÃ¡bitel pÃ¡bÃ­.,Ivar
Damian je nejlepÅ¡Ã­. â˜ï¸,Arch
LiÅ¡ÄÃ­ smyÄku umÃ­m!,Ivar
dnes jsem to provÃ¡hala ,Zu
MarionetÃ¡Ã¡Ã¡Ã¡.,Ivar
"To napÄ›tÃ­ je straÅ¡nÃ©. DoufÃ¡m, Å¾e potrvÃ¡. ",Zu
JÃ¡ moc plaÄu ğŸ˜­ğŸ˜­ğŸ˜­,JStudynka
Nejsem si jistÃ¡ tÃ­m slovem ğŸ˜‡,PolulinaP
ÄŒelÃ¡dko nezdÃ¡rnÃ¡!,DamianVCechov
Tmou,Ivar
ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤,Arch
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Zu
"Lidi, jak to dÄ›lÃ¡te?",DamianVCechov
Tak dneska slova vybirat nebudu.,Zu
"RadÄ›ji jsem nemÄ›la ten romÃ¡n, radÄ›ji jsem nemÄ›la ho ÄÃ­st... snad ani list",DamianVCechov
"TakovÃ¡ smÅ¯la, takovÃ¡ velikÃ¡ smÅ¯la!",RoztrÅ¾itÃ¡
PoznÃ¡mka ve fialovÃ©m banneru. ,Zu
Co to je zas za slovo? ğŸ¤¦â€â™‚ï¸,JStudynka
DneÅ¡nÃ­ slovo si jÃ¡ spokuji s muÅ¾skÃ½m rodem â˜ï¸ğŸ¤”,PolulinaP
ÃšplnÄ› peckovnÃ­ slova,DamianVCechov
SkvÄ›lÃ½ vÃ½bÄ›r slov ğŸ˜…ğŸ˜…,PolulinaP
Dnes opravdu nemÃ¡m slov!!!,RoztrÅ¾itÃ¡
"Nebylo zÃ¡bavnÄ›jÅ¡Ã­ hrÃ¡t podle KOKOT, KOKON, KOKOS?",Arch
Velice originÃ¡lnÃ­ ğŸ¤­,PatricieBohony
SobÃ½ hnusec,Zu
"Bye, bye ğŸ‘‹",JStudynka
BludiÄka lÃ¡ka na ÄervenÃ© svÄ›tÃ½lko. Nenech se nalÃ¡kat.,Ivar
NeÅ¡Å¥ourejte do bodovÃ¡nÃ­,Zu
PiÄovina dnes fakt uÅ¾,LucieKpax
TakovÃ¡ sprostosÅ¥!ğŸ˜±,PatricieBohony
"moje prvnÃ­, dÃ­ky Zu za omylem doporuÄenÃ­, snad s vÃ¡ma budu hrÃ¡t pravidelnÄ›, pÃ­Å¡u si to do kalendÃ¡Å™e :) twitter MarianSamal",mariansam
Å½elviÄka,Zu
yeeeyy,mariansam
ğŸ¤¦â€â™€ï¸ğŸ¤¦ğŸ¤¦â€â™‚ï¸,drQuarz
"Ano, dnes vyhraju!",Ivar
ğŸ‘¨â€âš•ï¸ > ğŸ¦â€â¬›,drQuarz
Fotbal,Zu
UÅ¾ jsem byl.,Ivar
hihi,mariansam
"""BrÃ¡ny svÃ© vÄ›znice si nese kaÅ¾dÃ½ ÄlovÄ›k sobÄ›"" J. P. Sartre",PolulinaP
Nebylo tady tohle slovo tak pred mÄ›sÃ­cem? ,Zu
MÄ›lo to bÃ½t toÄitâ˜ï¸,LucieKpax
pis on jÃº tÃº!,drQuarz
Dneska by to Å¡lo ğŸ˜,klara_kafkova
mÃ¡m pÅ™ehÅ™Ã¡tÃ½ mozek,PolulinaP
PostÅ™eh! ,Zu
Jupiiii! Je pÃ¡tek ğŸ˜Š,PatricieBohony
MuÅ¡ka,Ivar
Dnes to na bednu nebude.ğŸ« ,klara_kafkova
Tak na bednu to dnes nevypadÃ¡,PolulinaP
170716011622010515120512,Ivar
"Kobra nebo korba, jedno z toho. ",Zu
Tak co? ,Zu
26011434072407162824121619161528291226,Ivar
3407 ...,Ivar
PondÄ›lÃ­,Zu
NenÃ­ Å¾lutÃ¡ jako zelenÃ¡,TonyV
MÃ¡m clonu na mozku :( fÅˆuk,RoztrÅ¾itÃ¡
jsem ÄistokrevnÃ½ debil,PolulinaP
SvinÄ› jednyğŸ¤¨,PatricieBohony
Navrhuji AntonÃ­na rituÃ¡lnÄ› obÄ›tovat.,Ivar
StÅ™edeÄnÃ­ vÃ½zva sucks,Zu
To je slovo do pranice! ,Ivar
"VÅ¡imli jste si, Å¾e Ätvrtky tak nÄ›jak determinujÃ­ tÃ½den? DobrÃ½ Ätvrtek = dobrÃ½ tÃ½den. No, tak tento to nebyl.",Zu
"ZkusÃ­m ti poslat nÄ›jakou kaÄku na kafe. Jestli mi to pÅ¯jde stejnÄ› dobÅ™e jako hÃ¡dÃ¡nÃ­, tak se snad nÄ›kdy doÄkÃ¡Å¡. ğŸ˜‚",klara_kafkova
zaÅ¾iva,Ivar
PrÃ¡zdniny!,Zu
Vrrr,Ivar
PrÃ¡zdniny!,Zu
PodvÃ³Ã³Ã³d,Ivar
Dneska nemÃ¡m poetickou poznÃ¡mku. ,Zu
"dnes jsem byla u Å¾ubaÅ¾e, to mÄ› omlouvÃ¡ ",PolulinaP
Dnes jsem vykadil jedno z nejvÄ›tÅ¡Ã­ch hovÃ­nek mÃ©ho Å¾ivota. Za co si zaslouÅ¾Ã­te pochvalu Vy?,Ivar
s takovÃ½mi slovy aÅ¥ se jdou vycpat,PolulinaP
Souboj :-),Zu
Od desÃ­ti k pÄ›ti â˜¹ï¸,RoztrÅ¾itÃ¡
"Brum, brum,brum, brum - nejdemi to do kebule; brum,brum, brum, brum - nejde mi to na rozum.",Ivar
hanba mÄ› fackuje,PolulinaP
moje poznÃ¡mky se nepromÃ­tajÃ­ ğŸ“½ï¸,drQuarz
"PÅ™ijel bratr, pÅ™ijelo dÅ™evo - vÃ½bornÃ© naÄasovÃ¡nÃ­, jÃ¡Å™ku, vÃ½bornÃ©.",Ivar
PoznÃ¡mka ,DamianVCechov
"DamiÃ¡ne, jÃ¡ jsem tak rÃ¡da, Å¾e uÅ¾ to nemusÃ­m zadÃ¡vat ruÄnÄ›! KdyÅ¾ jsem ÃºplnÄ› vyÅ¡Å¥avenÃ¡ ğŸ˜DÄ›kuju, dÄ›kuju, dÄ›kuju!",RoztrÅ¾itÃ¡
"PenÃ­ze, furt jenom penÃ­ze. KaÅ¾dÃ½ kdo to uhÃ¡dl v Å™Ã¡du niÅ¾Å¡Ã­ch desÃ­tek vteÅ™in je mamonÃ¡Å™!",Ivar
yessss!,PolulinaP
Future hovno,Ivar
ğŸ‘¨â€âš•ï¸ > ğŸ¦â€â¬›,drQuarz
Akce - to je moje!,Ivar
JÃ¡tra,Zu
To jsem neÄekal ,DamianVCechov
"PondÄ›lÃ­, zase pondÄ›li",Zu
To byla ale blbostâ˜ï¸,LucieKpax
"DobrÃ¡ slova, Damiane.",Ivar
ZabitÃ¡ hraâ€¦ ğŸ¤·â€â™‚ï¸,Arch
Å edÃ½,Zu
"MÃ¡m rychlÃ½ mozek, ale pomalÃ© prsty. â˜¹ï¸",NocniDuha
super slova :) ,PolulinaP
DneÅ¡nÃ­ slovo je skuteÄnÄ› dÄ›s! ,Zu
Hm.,Ivar
A pÅ™itom ho miluji.,Ivar
ÄŒervenÃ½ i ÄernÃ½,Zu
To jÃ¡ rÃ¡d.,Ivar
"To je tak kdyÅ¾ spÄ›chÃ¡m a chci to stihnout pÅ™ed fotbalem, fix.",Ivar
Chyba,Ivar
To nenÃ­ğŸ¤¯,LucieKpax
I am King!,Ivar
to byl zase vÃ½kon,PolulinaP
Vrrr,Ivar
"Infinitiv, infinitiv, infinitiv!",Zu
Tento zpÅ¯sob lÃ©ta zdÃ¡ se mi ponÄ›kud neÅ¡Å¥astnÃ½m,DamianVCechov
Vrrr,Ivar
"Ano, lze dÃ¡t 3x pÃ­smenko na Å¡patnou pozici.",Ivar
PoznÃ¡mky nÃ¡m nÄ›jak chÃ¡trajÃ­...,DamianVCechov
Å tÃ­pla mÄ› vÄela.,Zu
"NovÃ½ tÃ½den, starÃ© vÃ½sledky",Ivar
JÃ¡ su tak Å¡Å¥astnÃ©!,Ivar
Postav tÅ™eba zeÄ ,DamianVCechov
SvinÄ› tabulky ğŸ« ,DamianVCechov
Navy a stÅ™Ã­brnÃ¡,Zu
Konec dovolenÃ©,Zu
"PoznÃ¡mky, poznÃ¡mky, vÅ¡em VÃ¡m rozdÃ¡m poznÃ¡mky!",DamianVCechov
Jak jako nefunguje?,Ivar
ZatracenÃ½ pÅ™eklepy,Zu
Pche.,JStudynka
Tak snad to bude fungovat,DamianVCechov
Juch!,Ivar
ZatracenÃ½ pÅ™eklepy,Zu
Morie,Ivar
"To jste mi nemohli Å™Ã­ct, Å¾e uÅ¾ je stÅ™eda :-/",Buresova_M
Jak ve starÃ©m Å˜ecku.,DamianVCechov
UÅ¾ je srpen,Zu
Mrfly.,JStudynka
"Dnes to byl neÃºspÄ›Å¡nÃ½ souboj se Å¾lutÃ½mi ÄtvereÄky, najÃ­t co nejvÃ­ce nesprÃ¡vnÃ½ch slov se sprÃ¡vnÃ½mi pÃ­smeny. ğŸ™ˆğŸ˜­",NocniDuha
Zdenda saje,drQuarz
VÅ¡echno je piÄou ke zdi.,Ivar
Moje nervyğŸ˜œ,LucieKpax
Uf. ,Zu
?,Ivar
MÃ¡m tu vzkaz pro ZbyÅˆÄu:    https://lustitele.chytrak.cz/ivar.php,DamianVCechov
"Damiane, dÄ›kuji Ti. Je to moc hezkÃ©. Havran i krÃ¡kÃ¡, jsi velmi Å¡ikovnÃ½ hoch. JeÅ¡tÄ› jednou dÃ­ky.",Ivar
JÃ¡ su tady neÅ¡Å¥astnej a kaÅ¾dÃ½mu je to jedno.,JStudynka
zbyÅˆÄa trucuje,drQuarz
"To jsem rÃ¡d, ZbyÅˆku ğŸ˜‰",DamianVCechov
D - potÄ›Å¡enÃ­ je na mÃ© stranÄ›. Q - ale kdeÅ¾e. JS - to uÅ¾ se tak stÃ¡vÃ¡.,Ivar
"ZbyÅˆku, urÄitÄ› Ti chybÃ­me stejnÄ› jako Ty nÃ¡m, uÅ¾Ã­vej lÃ©ta a opatruj se :)",PolulinaP
Mazec ğŸ¤¯,JStudynka
P taky si uÅ¾Ã­vejte zbytek prÃ¡zdnin.,Ivar
Kurva jedna.,JStudynka
SpoleÄnice,DamianVCechov
ChybÃ­ mi tu instantnÃ­ moudrosti.,RoztrÅ¾itÃ¡
"ZbyÅˆku! 73,4! ",Zu
Zu - gratuluji. Vytrvej. ,Ivar
Damian je tabulek krÃ¡l!ğŸ˜˜,PatricieBohony
"DÄ›kuju, PÃ¡Å¥o. VÅ¡ichni jste bombastiÄtÃ­! ğŸ˜˜",DamianVCechov
Moje nervyğŸ«¶,LucieKpax
"ZbyÅˆku, posÃ­lÃ¡m velkou gratulaci ke zlatu ",DamianVCechov
RozporuplnÃ© pocity.,Zu
D - dÄ›kuji.,Ivar
Dami je hvÄ›zdaâ¤ï¸,LucieKpax
"VÄ›Å™te LucÃ­, Dami je hvÄ›zda ğŸŒŸ ğŸ˜",DamianVCechov
Datel je Å¡plhavec a mÃ¡ dva vratiprsty.,JStudynka
"LÃ¡ska je slepÃ¡, ale sousedky nikdy!",Zu
"ZbyÅˆku, vÃ½kon je pomÄ›r bodÅ¯ za Äas. ÄŒÃ­m vÃ­c bodÅ¯ nasbÃ­rÃ¡Å¡ za kratÅ¡Ã­ Äas se tady ukÃ¡Å¾e. 
A ÃºÄast je ten Äas v procentech vÅ¯Äi ostatnÃ­m. VÅ¡ichni dohromady v kaÅ¾dÃ©m obdobÃ­ majÃ­ 100% ÃºÄast.ğŸ¤— 
Jsou to jen hodnoty pro pÅ™esnÄ›jÅ¡Ã­ srovnÃ¡vÃ¡nÃ­ mezi sebou. ğŸ™‚",DamianVCechov
"Damiane, co znamenÃ¡jÃ­ kolonky ÃºÄast a vÃ½kon?",Ivar
Jak mÃ¡ mÃ­t ÄlovÄ›k nÄ›jakou motivaci? ,Zu
"Tak to nechÃ¡pu, ale to neva. NejlepÅ¡Ã­ by byl prÅ¯mÄ›r umÃ­stÄ›nÃ­, 
to by bylo nejvÃ­c vypovÃ­dajÃ­cÃ­. Jednou druhÃ½, jednou sedmÃ½
a jednou dvanÃ¡ctÃ½ = 21:3 = Ã˜ umÃ­stÄ›nÃ­ 7. Od 6. do 20. je to 
za stejnÃ© body coÅ¾ to bodovÃ¡nÃ­ devalvuje. Ale zÃ¡leÅ¾Ã­ co na to ostatnÃ­.",Ivar
"Budu nad tÃ­m uvaÅ¾ovat, ZbyÅˆku. NÃ¡pad to nenÃ­ vÅ¯bec zlÃ½. Co dÃ­m zlÃ½... 
vÅ¡ak je ÃºplnÄ› skvÄ›lÃ½. A taky nÃ¡m budu muset vymyslet lepÅ¡Ã­
dorozumÃ­vacÃ­ kanÃ¡l. ğŸ˜ƒ",DamianVCechov
Zetor! ,Zu
"Nikdo neprotestuje, hlavnÄ› Zuzka ne, takÅ¾e bych to bral za schvÃ¡lenÃ©. UpÅ™ednostnil bych to i pÅ™ed bodovÃ¡nÃ­m.",Ivar
Na [email] jsem ti poslal e-mail neb tu se mi to brÃ¡nÃ­ kvÅ¯li dÃ©lce.  :-),Ivar
"PÅ™Ã­sahÃ¡m, Å¾e jsem nepodvÃ¡dÄ›l!",Ivar
"neuvÄ›Å™itelnÃ© :)))) a ZbyÅˆku, nevymÃ½Å¡lej kraviny a vraÅ¥ se!! ",PolulinaP
Hawk tuah!,JStudynka
DamiÃ¡n je BÅ¯h!,RoztrÅ¾itÃ¡
Norma. PrÃ½ norma. ,Zu
JÃ¡ flÃ¡kal se tam s kvÃ©rem.,Ivar
jeÅ¡tÄ› 2 tÃ½dny prÃ¡zdnin,Zu
JeÅ¡tÄ›Å¾e nebyly tÅ™i.,Ivar
ğŸ™ˆ,Zu
WTF SÃ©gra,LucieKpax
"Lalala-lÃ¡Ã¡, lalala-lÃ¡Ã¡",DamianVCechov
Vedro je vedro je peklo jÃ¡ umÅ™u a v nebi mi bude koneÄnÄ› chladno aÅ¾ na dno oceÃ¡nu se podÃ­vÃ¡m a vdechnu myÅ¡lenku na dÃ¡lku tam co padÃ¡ a bouÅ™Ã­ a ve stÃ­nu kouÅ™Ã­ maliÄkÃ½ oheÅˆ je konec je konec.,RoztrÅ¾itÃ¡
Poeticky prÅ¡Ã­,Zu
Å elma.,Ivar
"ZbyÅˆku, poÅ™Ã¡d TÄ› vyhlÃ­Å¾Ã­m! Opatruj se a vylez z nory! :)",PolulinaP
Na brambory **** pes!,RoztrÅ¾itÃ¡
To je sloÅ¾itÃ½ se zapsat ğŸ¤¦ğŸ»,DonPandero
"Mistr JmenovaÄ, tak mÄ› nazÃ½vajÃ­.",Ivar
FrekvenÄnÃ­ analÃ½za,Zu
uzÃ¡vÄ›rka Å¡patnÃ¡,drQuarz
Ten by mi jeÅ¡tÄ› schÃ¡zel.,Ivar